tweet,label_real,label_predict,prob_hf
#learn all about the #feelgood #hormone by clicking the link in our #bio!   #goodfeelingsâ¦ ,0,0,0.0003
" @user in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--oâ¦",0,0,0.0007
@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,1,1,0.9997
love my boys ð   fathersday mom ,0,0,0.0004
"""don't worry, be  ""  -bob m.",0,0,0.0003
@user i know ð­ð­ð­ð­ð­   times,0,0,0.0016
my all time favorite princess outfit ððð @user @user @user  #camgirl   ,0,0,0.0008
"well, flip flop to you all.   #nationalflipflopday   ",0,0,0.0002
don't need that kind of negativity daw... lol but you run out of things to say  ,0,0,0.0003
let's pray for that family who lost their 2 yr old child to a gator in orlando.  ,0,0,0.0003
god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦ ,0,0,0.0012
found the cutest t-shi dress today.   ,0,0,0.0002
"sad to hear the announcers say that ""it may have moved the player to one or two out of the lead"" #whoknows!  ",0,0,0.0004
im laughing so haaaaard ,0,0,0.0004
couples who shared their innermost thoughts were 62% more likely to describe their #relationship as  . ,0,0,0.0004
a surprising read to make you    &gt;&gt;&gt; the betrayal of ka &lt;&lt;&lt;  #scifi #kindleunlimited  ,0,0,0.0049
i didn't know u could get ice cream flavored chewits ððððð   ,0,0,0.0008
" @user dear @user @user sirs, can you please transfer shri pahlaj nihalani to a press regulatory body. ",0,0,0.0044
beach is all you need! ð´ðâ #behello #helloexperience #vacation #goodmood #territoriohello #beach #paradise   ,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
when the rent of tay swift's new apament in nyc per month is not far off from my yearly salary...   #whitegirlproblems,0,0,0.0005
#oneplus3 looks quite nice but really lacks a #microsd card slot. it's sadly a no go for me ! :( #storage #smaphone  ,0,0,0.0002
" @user it's great, seeing @user having fun with phil ð #baycityrollers   #goodfriends #lovelymen #popstarðð¤ððð ",0,0,0.0005
goodnight pipz! god bless everyone... ððð   #blessed #thankgod #smile #trustinhim #believedinhim ððð ,0,0,0.0003
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0,0,0.0002
welcome new world!!!  ,0,0,0.0048
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.0002
i'm so   and #grateful now that - #affirmations ,0,0,0.0002
wishful thinking.   #dailysummerlivinð #wish #beautiful #finalsweek ,0,0,0.0002
"@user flying arn &gt; cph, cph &gt;edi wed 15. must make edi by 12pm- last chance to see fragile relative. will you be cancelling #panicking  ",0,0,0.0002
"yes, yes , yes ... #adele   ",0,0,0.0062
 @user i am thankful for passion. #thankful #positive     ,0,0,0.0002
&amp; u can't deny that ppl's attitudes change on how u look &amp; what u wear or whom you're with !  thats why ppl change!  to get attention    ,0,0,0.0005
i am thankful for sunrises. #thankful #positive     ,0,0,0.0002
 @user saw a dead kitten and cracked my phone within the same ten minutes  ,0,0,0.0003
life isn't as beautiful as it should be..  ,0,0,0.0002
clap along if you feel like a room without a roof ððððððð because i'm happy!  ,0,0,0.0004
today is finally here the colonel and her trips go to dc. gonna rest my eyes before we sta our #roadtrip   ,0,0,0.0003
my biggest wish is to see @user perform live wit his band!! the prob is he doesn't come to limpopo  ##tumithebestintheworld,0,0,0.0005
"i lost a foune on the pougal vs iceland game, had some concerns when they announced the big line up changes, still so much lost  ",0,0,0.0002
 @user dropping a solid track with @user soon! we really can't wait for you guys to hear it! ð  ,0,0,0.0003
our winter menu is coming soon   #thegrove #newmenu #pies #lambshanks #pasta ,0,0,0.0004
i am not gonna lie-i might get a little teary eyed tomorrow and/or monday when the 5th graders say goodbye to me... #my1stgrouphere  ,0,0,0.0002
"daily #beauty tips, #health tips #urdu poetry,   poetry #lovepoetry #new ghazals &amp; #jokes #ky liye follow @user send 40404",0,0,0.0005
looked at eyes like a champion today.  ,0,0,0.0003
cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx ,0,0,0.0002
happy father's day!! #clapton #hackney #hackneywick #homeon   fathersday  #fathersday #dad ,0,0,0.0004
 @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! ,0,0,0.0009
tonight im about to cry because im 10 you have to be 15 to skrillex is conce and by the time im 15 he'll be 33 he might not contine  ,0,0,0.0002
 @user happy father's day #yosoytupadre #felizdiadelpadre #fathersday   #domingodeganarseguidores #sundaymorning #iqq ,0,0,0.0002
" @user so @user is sending its design desk to austin, texas, to be run by the same gatehouse crew designing the @user",0,0,0.0027
"darling if you wish me on poal my name there is ""sexy404"" ð  ==&gt;       ",0,0,0.0114
"@user i love you, u dont love me  ",0,0,0.0011
 @user when @user gets a night in @user 100% will be there ðð»  ,0,0,0.0004
montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin,1,1,0.9997
ð· by @user  -  stylish  . . . #catstagram #kittensofinstagram #meow #love   #catâ¦ ,0,0,0.0003
i don't like vixx but i do love sejong and mina! also nayoung!   ,0,0,0.0007
a 'fast talking chuck'! no shit! the irony is a bit much here.  birds #chuck â¦ ,0,1,0.9391
 @user nothing like walking into my office and seeing these ð¹ð·ð¼ð¸ðºð»   #flowers #nature #blessedâ¦ ,0,0,0.0002
we will be celebrating our triumph of receiving #tripadvisor #ceificateofexcellence this weekend! #3yearsinarow #bubbly  ,0,0,0.0002
stormchaser is back with a happy reflect! #infinityrecs   ,0,0,0.0003
best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,0,0,0.0002
at any given time that fouh emoji is on point ð©ð.  ,0,0,0.0008
what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  ,1,1,0.9978
oh @user that's sweet &amp; sad :-( u guys can visit then when you go camping ,0,0,0.001
@user what a goofy idiot. lot of goofy dumb americans for him to get the nod. #goofydonnie  ,0,0,0.0055
#breaking #tenderfootfire burning 600 acres near #yarnell. live coverage on #gmaz #heabreaking   #azfamily ,0,0,0.0014
#feverailer #can'tmiss   for #fever @user you'll rock it â¤ï¸ ,0,0,0.0003
don't #compare #nuure #yourself and be   ,0,0,0.0003
 @user the only way you can find this data for public hospitals is if you go to the hospital and count yourself.   ,0,0,0.0007
the @user running the world cup is not a negative. better than suppoing the corruption that is the @user  ioc &amp; @user   ,0,0,0.0716
this is wots happened to footie dressing rooms #nobanterð  ,0,0,0.0014
i am thankful for palm trees.#thankful #positive   ,0,0,0.0002
r.i.p @user you will be dearly missed ð­ð­ð­ðððð #prayforchristina #ripchristina #mayyourheaopen  ,0,0,0.0011
pre-ordered the perfect body yoga program with @user ððð»  ,0,0,0.0004
" @user you can try to 'tail' us to stop, 'butt' we're just having too good of a time!  #goldenretriever   #animals ",0,0,0.0003
suppo british farming this summer! #british #summer #farming #health #healthy  â¦ ,0,0,0.0003
making somewhat #healthy #nachos tonight with @user ððð love cooking together! #foodies #balance  ,0,0,0.0003
@user @user @user @user not just men.  there are plenty of female predators   fact,0,0,0.0231
good moooooorning #tgif ð  #kiss #kisses #friday #fridayfun   ,0,0,0.0003
"a friend is one who believes in you, when you have ceased to believe in yourself. #friends #friendship  ",0,0,0.0003
 @user .@user good luck at the unemployment line :')   ,0,0,0.0004
@user he can't even come up with new putdowns #lame  ,0,0,0.0023
ðlink in bioð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0,0,0.0003
 @user are you a @user fan? this should make you      ,0,0,0.0013
just been booked for 2 days on a bbc drama!! ahh!! #extra #backgroundaist  ,0,0,0.0003
i love you for that all you are â¤ . . . #husband #myhoney #mylove #fun #happiness   #vibesâ¦ ,0,0,0.0004
my hea is perfect because you are inside ð  #love #loveforever #couple   #gratefulâ¦ ,0,0,0.0002
 @user lunch time ð it makes me so happy ðð   #happiness #love #instafood #foodporn #lunchâ¦ ,0,0,0.0002
"hey, i saw that you're a fitness fan, so i invite u to see my ios app, it's known as mytraining on apple ",0,0,0.0007
 click here for reasons to #smiletoday . #lovelife and be  !,0,0,0.0002
have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,0,0,0.0003
1 week today until the amazing @user stas her uk tour @user   #detour,0,0,0.0002
" @user lots of stuff confirmed and booked in for our open day, a few more details to finalise.   #biggestever ",0,0,0.0002
the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron ,1,0,0.0074
 @user @user @user really looking forward to coming along - coming with @user  ,0,0,0.0002
this story always get's me really  . so #proud of our #design and #me team :-) #surfacebook ,0,0,0.0002
girls girls girls things just got exciting haha #loveisland #spy  ,0,0,0.0009
 porn vids web free sex ,1,1,0.9988
  #bihday to the amazing @user  keep steong keep amazing ,0,0,0.0003
my son looks so shy but it's his first day of school tomorrow   #proudparent ,0,0,0.0003
less than an hour till we find out when arsene wenger plays mourinho. and pep. and conte. and klopp.  ,0,0,0.0004
 @user how u pregnant and fucking different niggas  ,0,0,0.0006
"i am so bloody excited for #destinyriseofiron. i want to preorder now, please!?!? #xboxone definitely booking sept 20th off work!  ",0,0,0.0002
can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0,0,0.0002
repostðºsoffierose ðð #thankyou #love #follow #share   #comingsoon #puppyloveâ¦ ,0,0,0.0005
 @user not having a father has made me realise how we should appreciate the fathers that are present in their children's livesâ¦,0,0,0.0002
@user you don't miss your cuz....... .....#notloved,0,0,0.0007
a good dad is irreplaceable in the lives of his children.   #fathersday #dad ,0,0,0.0002
the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy ,1,1,0.9998
 @user i lived on @user bus summer '12. top left front bunk; i drove once. it's as much them as their songs are. htâ¦,0,0,0.0006
jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   ,1,1,0.9501
being   #nailsdone #idgt ,0,0,0.0002
what's your secret for making the most of the #weekend? here's some great #tips -   #fun #healthy  ,0,0,0.0002
"""yapping"" is right...  # idiot #trump",0,1,0.9973
this is whats wrong with america!  @user must step down! #prolife   #orlando ,0,0,0.0125
"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking ",0,0,0.0002
"good opening on 50mhz na vs ea8, weak signals in my #hexbeam antenna with just only 2 elements on this band   #hamr",0,0,0.0003
#enjoy #family #couple #wifeandhusband #love #hugs#smile #inlove#nofilter#dadandmom#niceâ¦ ,0,0,0.0009
do more.. morning..   #fighting #fashionblogger #fashionillustrator #fashionillustrationâ¦ ,0,0,0.0004
"president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th",1,1,0.9996
"i've asked some people, and this is legitimately true in my life.   #crying #s... (vine by queen depressed) ",0,0,0.0005
@user @user   father's day â¤,0,0,0.0002
"the best way to be   is to turn the #negatives into #positives, don't let anyone steal your #joy, and be thankful for what you have.",0,0,0.0005
this is why we can't have nice things ,0,0,0.0023
 @user i guess people still let this social media get to them smh  ,0,0,0.0004
customer appreciation is key! day 157 #consumer #marketing #sense #customer   ,0,0,0.0009
  happy zen spirit:,0,0,0.0002
"good stuff -   double-sided cardstock 12""x12""  ",0,0,0.0008
 @user truth and myth about happiness #podcast â¶    #happiness #inspiration,0,0,0.0002
 @user we are all about engagement in 146! #team   #appreciated #icecream #pizza #engagement ,0,0,0.0002
i have one more year of being a teenager. #weird  ,0,0,0.0003
@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   ,1,0,0.016
how am i supposed to be a struggling aist wanting to see her idol when i need to take out a moage to afford tickets? @user  ,0,0,0.0002
be one of us!  and be positive always!  :)    â feeling chill,0,0,0.0002
did you know probiotics help you maintain digestive balance? stock up w/ #alignatsams  @user #ad   #tummy,0,0,0.0005
"@user your an idiot,did you notice your losing? your incompetence is   @user #gop is done!!! ",0,0,0.0026
  bihday to my #bestfriend @user 28 now homie! omgâ¦ ,0,0,0.0002
@user @user @user @user   evening my dear cutysððððððððððððððððððððððð ,0,0,0.0008
i am thankful for saturdays. #thankful #positive     ,0,0,0.0002
ð« #friend#friends#funny#friendship#chill  #cute #best #bestfriend#bestfriends#goodfriends#besties#memories ,0,0,0.0008
to say the broadway boot camp students were stoked to meet kristin chenoweth is an understatement.   ,0,0,0.0005
@user  @user  great to wake up and find out my hero is on today.   fan,0,0,0.0002
omg! so hea breaking... my prayers go out to this family; god bless...ðð¾â¤ï¸ð #hate #hatekills #senselesskilling ,0,0,0.0035
"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ...""",1,1,0.9997
"there use to be this saying, "" word is bond"" , what happened to the good ol days!!  ",0,0,0.001
kid throws 74-78. not like he has a future or anything. only 12 years old. winning &gt; health.   ,0,0,0.0003
#psychic truth:what changes do i need to make in my life to be   ?   let's look..balancedenergie.com ,0,0,0.0002
i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyâ¦ ,0,0,0.0005
i am thankful for cats. #thankful #positive     ,0,0,0.0002
 @user @user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling,0,0,0.0002
.@user my gf used uber without forcing language preferences so you are reading my data and making  #ux choices,1,1,0.87
gone but never forgotten! #cophumor #thinblueline #officerbaker #police   ,0,1,0.9933
the new baby is on her way! xx #700d #cannon   ,0,0,0.0009
"i opened ""my"" #rollerblade season, today!   #summer #rollerblading #belgrade #adaciganlija ",0,0,0.0002
"note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-",1,1,0.9997
"i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   ",0,0,0.0009
so i just manned up and pre-ordered #waltr2 from @user waiting for july. @user @user  ,0,0,0.0003
"some of yall say you're   in your #relationship but will tweet shit like ""i want a girl/guy to do this &amp; that for me.",0,0,0.0004
waiting to see @user   #keshaatthelake ,0,0,0.0003
ready to go!!!  ! ,0,0,0.0002
"conjuring saturday, the smoke &amp; sleeping at @user 's     #shesthebest",0,0,0.0002
so pumped for germany definitely ready for an adventure.#travel #vacation  ,0,0,0.0002
 fathersdayquotes #the #best  #fathers #day #quotes #| #bihday buy things aboâ¦  ,0,0,0.0003
ð   #tech bitcoin trader review â is a 20% monthly roi possible ?  ,0,0,0.0009
bang on trend mobile charging with your latte! #charging   customers #luxury  #mon,0,0,0.0003
  bihday sexy girl wetpanty  ,0,0,0.0003
 @user and then there's @user 's voice in my living room! finally discovered how to listen to @user here in belgium... yeâ¦,0,0,0.0005
happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ ,0,0,0.0004
scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk ,0,0,0.0012
@user  i loved my father's father more than my father  .rip .he was my true ideal.   father's day,0,0,0.0003
"don't forget me , i will always love but you're broke my hea i'm stupid .  #miss #love #cry #broke   #forget .",0,0,0.0002
facebook is just a political warzone these days. ,0,0,0.1125
the gorillas about to go planet of the apes on us after what happened to harambe #pray4haramabe  ,0,0,0.0002
 @user so   to be playing our #originalmusic  @user  #saturdaynight alongside so many #awesome people :d ,0,0,0.0002
"feeling a bit like snow white as chipmunks, birds, squirrels and bunnies gather on my front lawn :) #love #summerstasnow  ",0,0,0.0002
ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  ,1,1,0.9997
you are... brave you are bold  you are beautiful !!! #ajournal   #vanessakikijohanningâ¦ ,0,0,0.0017
gonna be home soon but until then this will have to do   ,0,0,0.0003
so much for the seedless watermelon bought @user there goes $4.99. #notsoseedless   #ahhh ,0,0,0.0003
"@user painful truth-another gunman w hate ideology (racism, trumpism, islam, christian) has easy access to assault weapons  ",0,0,0.003
i am legendary. #i_am #positive #affirmation     ,0,0,0.0002
funny...i'm not the least bit  ! about it. ,0,0,0.0008
africa is dying just because his youth is leaving to go abroad and go develop other people's country....   what can we do?,0,0,0.0003
@user @user @user says a president elect that calls americans enemies  #hateful #ignorant,1,1,0.9997
"oh yes, @user #rogueone should prove to be made of win!   ",0,0,0.0498
"rip to the big boss! this life is nothing, eyan kÃ² le ku at any f***ing time.   ",0,0,0.0002
"everything you've ever wanted, is on the other side of fear. #dreams #experience #clever   ",0,0,0.0002
#newsghana a request from christina grimmieâs brother to her fans will tear up your spine   ,0,0,0.0197
never make a #decision when you're   and never make a #promise when you're #happy. #wisewords,0,0,0.0002
just got out of last #training session before the #us #trip .. feel kinda   about it.. #kickboxing #thaiboxing ,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody,1,1,0.9877
picked up on that hint real quick. ways have not changed   #toobad #notmyproblem,0,0,0.0037
we live in a world where people complain &amp; post things to justify their laziness instead of getting up &amp; doing something to change it.  ð,0,0,0.0003
when you get to work and realize you're on summer hours and going home an hour early today #officelife   ,0,0,0.0002
 @user   father's day  thalaivaa vijay bdayspl week ,0,0,0.0002
@user @user sad - marrying a palin should be automatic forfeiture of a moh.  ,0,0,0.0232
"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages",0,0,0.0002
come and work for this lovely pub! :-) ,0,0,0.0003
 @user i am thankful for freedom of speech. #thankful #positive     ,0,0,0.0002
i get so excited when i see oppounities. i turn into a little kid that you just can't control myself. #joy   #gotmelike #yippe,0,0,0.0002
bow wow - summer is back and my brother is graduating from @user today ðð½âï¸   #proudâ¦ ,0,0,0.0006
bout to spend new year's eve playing  the game lol ,1,0,0.002
 @user @user @user @user all of the dems that were packing the house and crossing over to vote in open primâ¦,0,0,0.0011
what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,0,0,0.0004
i am thankful for holiday sales. #thankful #positive     ,0,0,0.0002
@user 'the sound of sunshine' by michael franti &amp; spearhead. always brings my spirit to life  ,0,0,0.0003
do you think that caitlyn jenner still gets father's day presents? #worldsbreastdad #number1dad?  (usedtobea)fathersday,0,0,0.0029
 @user missing you so much ðð­ @user   #devinhayes ,0,0,0.0005
i am thankful for laughter. #thankful #positive     ,0,0,0.0002
happy #friday y'all ð¯ #mood #funny #instadaily #instamood #weekend #training #fitfam #funny   #fitness #tgif ,0,0,0.0002
guys i won a meet &amp; greet with @user at lakeshake festival! ðððð»ð ask him to sing our first dance song?! #cantwait #lovelife  ,0,0,0.0005
can't wait to attend ,0,0,0.0006
weekend in chi!!  ,0,0,0.0002
" @user #waspi women made full contributions in good faith, only to have the goalposts moved.   ",0,0,0.0011
happy bihday @user see that red line sinking faster than the titanic? #weakdonald #loser   ,0,0,0.0043
  sex stories amateurs one wild  ,0,0,0.0032
this could be such a beautiful world if we took better care of it... â¹ï¸  ,0,0,0.0006
"#happiness   every food and perfect gift is from above, coming down from the father of theâ¦ ",0,0,0.0002
"finally a very impoant project of mine which kept me busy lately is finalized, i can begin to so out all the other things .  ",0,0,0.0002
4 @user tickets purchased!! roll on march!!!!  ,0,0,0.0003
i am thankful for memories. #thankful #positive     ,0,0,0.0002
 @user guys!  just hit 400 followers!! time to officially begin the #roadto500followers!   #twitch,0,0,0.0002
@user people who do this should not be called parents...  ,0,0,0.0014
insomnia gets the best of me. #cut   #alone #quiet,0,0,0.0002
football &amp; a major cheat night tonight @user ðð·ðð­ðð«ððð¼ð¡ð°ð¹ð­ #girlienight  ,0,0,0.0006
@user @user @user rightly so! gop hates trump more than obama  ,0,1,0.7491
"mean people suck, so i wrote the book on nice. nice guys finish first. #smb    ",0,0,0.0017
 â #nz: growth warning from external accounts - bnz   #blog #silver #gold #forex,0,0,0.0005
finally... now on to other suppos~   #leagueoflegends ,0,0,0.0003
 trump #corruptgop @user @user history can not be erased with your money and powerâ¦ ,1,1,0.9996
 @user my grade 6 learners #presenting their pofolios for their parents#record evaluating progress@user ,0,0,0.0002
"  bihday to my second born #son, nsovo marvellous makhubela. family best copy cat. we do he follows,  you... ",0,0,0.0002
"@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦",1,1,0.9997
@user you make me and all the @user proud! we feel better when you  #makeamericahate!  ! thank a rube today #alwaystrump,0,0,0.0086
i am thankful for spring. #thankful #positive     ,0,0,0.0002
i am joy. #i_am #positive #affirmation     ,0,0,0.0002
  weekend # montana #keep#it#wild#and#beautiful#â¤ï¸ð¯â¨ @user ,0,0,0.0002
i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills  ,0,0,0.0025
best essential oils for #healing!!    #altwaystoheal #healthy  !! ,0,0,0.0002
only 10 countries in the entire world are not currently at war   ,0,0,0.0036
im done this gurl betta get my faceððð ,0,0,0.0018
this time tomorrow ahhhh  ,0,0,0.0002
#letsgo #agents #tooeasy 10 more days till #dlc i know i'm   . #gamingforeveryone ,0,0,0.0002
@user i got muted on facebook... #nogift   ,0,0,0.0083
#likesforfollows   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage ,0,0,0.0002
#trump's allies r unstoppable!  #obama  via @user #christmaseve,1,1,0.9997
new look ððð¼ #timeforachangeup #newlook   #summerlookâ¦ ,0,0,0.0006
"now playing  :  masaji watanabe - "" erhu's dream"" on     music song ",0,0,0.0003
finally made it to new blades! lets hope all the models are ok! #modelmaking #aub #nervous   #newbladesshow ,0,0,0.0002
mr king is saying he didn't do that you #whinnylittlebitch &amp; @user claims you don't fairly pay your workers   ,0,0,0.0293
 @user what a #view #oregon   #poland #usa #unitedstates   #holiday #dj #producer #houseâ¦ ,0,0,0.0033
the world is ending soon   ,0,0,0.0038
its almost time for #euro2016 to begin  ,0,0,0.0004
  sunday to you all my wonderful followers.. without y'all there is no me.. much love.  #teamdope,0,0,0.0002
@user dis is hw@user broadband  works in lucknow t0-works t1-doesn't t5-doesnt t9-back t12-gone..tn-gone..my idea y?  ,0,0,0.0006
 @user *bows* thanks    ,0,0,0.0003
indeed   fathers day.god bless my dad,0,0,0.0002
brie the explorer ðâ¤ï¸ #singlemom   #momandproud #brieandmommyadventures #lol ,0,0,0.0006
age is just a number. move ahead with #wakow. #app #spos #play #buddy #launch   #ageless #ageisjustanumber ,0,0,0.0002
"@user excuse me for being a rash ion all, but a young one was almost killed in the no go zone #construction @user #waterdown.  ",0,0,0.0003
@user can some please tell me where my order is #soupset    was to be ready yesterday,0,0,0.0004
one of secrets to be happy in consumerist society? - just want enough not more #misaon   #awesome,0,0,0.0002
i am remarkable. #i_am #positive #affirmation     ,0,0,0.0002
"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",1,1,0.9997
no pizza for us today @user store reached limit.   #getthanked #stillloveyathough #justhungry lol,0,0,0.0002
#fedorarchibaldkotovsky #cat   #walking on the ground! #Ð¡ÑÐ°ÑÑÐ»Ð¸Ð²ÑÐ¹ #ÐºÐ¾Ñâ¦ ,0,0,0.0007
@user give me more!   #thrilled #ybpwithnamratasoni #ybplaunch ,0,0,0.0003
a classic trump follower. ,0,1,0.94
" @user advice: always listen to that voice in your head. it may not always be right, but it may not be wrong. i listened to mineâ¦",0,0,0.0008
nearly e3 time  ,0,0,0.0009
#omg 3 days until we get our #new #home #kierliving #kier #kierhomes   #homeowners @user ð¾ð,0,0,0.0003
"salt lake tech workers experience least racism, survey says - deseret news   ",1,1,0.9994
jo_yana : my body is in the air but my mind is still in firenze... |    #pittiuomo #pittiuomo90 #pittiimmagine â¦ ,0,0,0.0002
